Package                  Version
------------------------ ------------
aio-pika                 9.6.2
aioboto3                 15.5.0
aiobotocore              2.25.1
aiofiles                 25.1.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.5
aioitertools             0.13.0
aiormq                   6.8.1
aiosignal                1.4.0
aiostream                0.7.1
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.13.0
ascii-colors             0.11.21
attrs                    26.1.0
beautifulsoup4           4.12.3
boto3                    1.40.61
botocore                 1.40.61
cachetools               7.0.5
certifi                  2026.2.25
cffi                     2.0.0
chardet                  7.4.3
charset-normalizer       3.4.7
click                    8.3.2
configparser             7.2.0
cryptography             46.0.7
dishka                   1.9.1
distro                   1.9.0
docker                   7.1.0
exceptiongroup           1.3.1
fastapi                  0.135.3
filelock                 3.25.2
frozenlist               1.8.0
fsspec                   2026.3.0
google-api-core          2.30.3
google-auth              2.49.2
google-genai             1.73.1
googleapis-common-protos 1.74.0
grpcio                   1.67.1
h11                      0.16.0
hf-xet                   1.4.3
httpcore                 1.0.9
httptools                0.7.1
httpx                    0.28.1
huggingface-hub          1.10.1
idna                     3.11
importlib-metadata       9.0.0
iniconfig                2.3.0
izulu                    0.50.0
jinja2                   3.1.6
jiter                    0.14.0
jmespath                 1.1.0
joblib                   1.5.3
json-repair              0.59.3
jsonpatch                1.33
jsonpointer              3.1.1
langchain-core           0.3.84
langchain-text-splitters 0.3.4
langsmith                0.7.31
lightrag-hku             1.4.14
lxml                     6.0.4
markdown-it-py           4.0.0
markupsafe               3.0.3
mdurl                    0.1.2
milvus-lite              2.5.1
mpmath                   1.3.0
multidict                6.7.1
nano-vectordb            0.0.4.3
neo4j                    6.1.0
networkx                 3.6.1
nltk                     3.9.4
numpy                    2.4.4
ollama                   0.6.1
openai                   2.31.0
orjson                   3.11.8
packaging                25.0
pamqp                    3.3.0
pandas                   2.3.3
pdfminer-six             20251230
pdfplumber               0.11.9
pillow                   12.2.0
pip                      26.0.1
pipmaster                1.1.8
pluggy                   1.6.0
propcache                0.4.1
proto-plus               1.27.2
protobuf                 7.34.1
psycopg                  3.3.3
psycopg-binary           3.3.3
pyasn1                   0.6.3
pyasn1-modules           0.4.2
pycparser                3.0
pycron                   3.2.0
pydantic                 2.13.0
pydantic-core            2.46.0
pydantic-settings        2.13.1
pygments                 2.20.0
pymilvus                 2.6.12
pypdf                    6.10.1
pypdfium2                5.7.0
pypinyin                 0.55.0
pytest                   9.0.3
pytest-asyncio           1.3.0
python-dateutil          2.9.0.post0
python-docx              1.2.0
python-dotenv            1.0.1
python-multipart         0.0.26
python-pptx              1.0.2
pytz                     2026.1.post1
pyyaml                   6.0.3
regex                    2026.4.4
requests                 2.33.1
requests-toolbelt        1.0.0
rich                     15.0.0
ruff                     0.8.6
s3transfer               0.14.0
safetensors              0.7.0
setuptools               80.10.2
shellingham              1.5.4
six                      1.17.0
sniffio                  1.3.1
soupsieve                2.8.3
starlette                1.0.0
structlog                25.5.0
sympy                    1.14.0
taskiq                   0.12.1
taskiq-aio-pika          0.6.0
taskiq-dependencies      1.5.7
tenacity                 9.1.4
testcontainers           4.14.2
tiktoken                 0.12.0
tokenizers               0.22.2
torch                    2.11.0
tqdm                     4.67.3
transformers             5.5.4
typer                    0.24.1
typing-extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2026.1
ujson                    5.12.0
urllib3                  2.6.3
uuid-utils               0.14.1
uvicorn                  0.44.0
uvloop                   0.22.1
watchfiles               1.1.1
wcwidth                  0.6.0
websockets               16.0
wrapt                    1.17.3
xlsxwriter               3.2.9
xxhash                   3.6.0
yarl                     1.23.0
zipp                     3.23.1
zstandard                0.25.0
